"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Aviation Gasoline"
"Year,2012"
"Gas,CH4"
"MT CO2e AR5 20 yr,1111"
"MT CO2e AR4 100 yr,331"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,1999"
"Gas,CH4"
"MT CO2e AR5 20 yr,1113"
"MT CO2e AR4 100 yr,331"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,1991"
"Gas,N2O"
"MT CO2e AR5 20 yr,1115"
"MT CO2e AR4 100 yr,1259"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,1993"
"Gas,CO2"
"MT CO2e AR5 20 yr,1120"
"MT CO2e AR4 100 yr,1120"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,2000"
"Gas,CH4"
"MT CO2e AR5 20 yr,1120"
"MT CO2e AR4 100 yr,333"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2016"
"Gas,N2O"
"MT CO2e AR5 20 yr,1125"
"MT CO2e AR4 100 yr,1269"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2005"
"Gas,CH4"
"MT CO2e AR5 20 yr,1126"
"MT CO2e AR4 100 yr,335"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2017"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,1131"
"MT CO2e AR4 100 yr,1131"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,1995"
"Gas,CH4"
"MT CO2e AR5 20 yr,1138"
"MT CO2e AR4 100 yr,339"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,1993"
"Gas,N2O"
"MT CO2e AR5 20 yr,1146"
"MT CO2e AR4 100 yr,1294"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Aviation Gasoline"
"Year,2011"
"Gas,CH4"
"MT CO2e AR5 20 yr,1154"
"MT CO2e AR4 100 yr,343"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2018"
"Gas,CH4"
"MT CO2e AR5 20 yr,1160"
"MT CO2e AR4 100 yr,345"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2012"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,1161"
"MT CO2e AR4 100 yr,1161"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,1997"
"Gas,N2O"
"MT CO2e AR5 20 yr,1164"
"MT CO2e AR4 100 yr,1313"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,1997"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,1164"
"MT CO2e AR4 100 yr,1164"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,2003"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,1169"
"MT CO2e AR4 100 yr,1169"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,2001"
"Gas,CH4"
"MT CO2e AR5 20 yr,1185"
"MT CO2e AR4 100 yr,353"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,1996"
"Gas,CH4"
"MT CO2e AR5 20 yr,1197"
"MT CO2e AR4 100 yr,356"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,1996"
"Gas,N2O"
"MT CO2e AR5 20 yr,1202"
"MT CO2e AR4 100 yr,1357"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,1996"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,1203"
"MT CO2e AR4 100 yr,1203"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,2002"
"Gas,CH4"
"MT CO2e AR5 20 yr,1214"
"MT CO2e AR4 100 yr,361"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,2015"
"Gas,CH4"
"MT CO2e AR5 20 yr,1220"
"MT CO2e AR4 100 yr,363"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,2003"
"Gas,CH4"
"MT CO2e AR5 20 yr,1226"
"MT CO2e AR4 100 yr,365"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,2015"
"Gas,N2O"
"MT CO2e AR5 20 yr,1227"
"MT CO2e AR4 100 yr,1385"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2018"
"Gas,N2O"
"MT CO2e AR5 20 yr,1237"
"MT CO2e AR4 100 yr,1396"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2010"
"Gas,N2O"
"MT CO2e AR5 20 yr,1237"
"MT CO2e AR4 100 yr,1396"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,2004"
"Gas,CH4"
"MT CO2e AR5 20 yr,1242"
"MT CO2e AR4 100 yr,370"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,1997"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,1243"
"MT CO2e AR4 100 yr,1243"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2011"
"Gas,N2O"
"MT CO2e AR5 20 yr,1244"
"MT CO2e AR4 100 yr,1405"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2010"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,1249"
"MT CO2e AR4 100 yr,1249"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2007"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,1252"
"MT CO2e AR4 100 yr,1252"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2019"
"Gas,N2O"
"MT CO2e AR5 20 yr,1256"
"MT CO2e AR4 100 yr,1418"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2012"
"Gas,N2O"
"MT CO2e AR5 20 yr,1256"
"MT CO2e AR4 100 yr,1418"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2015"
"Gas,N2O"
"MT CO2e AR5 20 yr,1256"
"MT CO2e AR4 100 yr,1418"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,2005"
"Gas,CH4"
"MT CO2e AR5 20 yr,1258"
"MT CO2e AR4 100 yr,374"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2013"
"Gas,CH4"
"MT CO2e AR5 20 yr,1258"
"MT CO2e AR4 100 yr,374"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,2015"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,1264"
"MT CO2e AR4 100 yr,1264"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2016"
"Gas,N2O"
"MT CO2e AR5 20 yr,1268"
"MT CO2e AR4 100 yr,1431"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2004"
"Gas,N2O"
"MT CO2e AR5 20 yr,1271"
"MT CO2e AR4 100 yr,1435"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2017"
"Gas,N2O"
"MT CO2e AR5 20 yr,1274"
"MT CO2e AR4 100 yr,1438"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,2003"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,1274"
"MT CO2e AR4 100 yr,1274"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2013"
"Gas,N2O"
"MT CO2e AR5 20 yr,1280"
"MT CO2e AR4 100 yr,1445"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2014"
"Gas,N2O"
"MT CO2e AR5 20 yr,1284"
"MT CO2e AR4 100 yr,1449"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,1995"
"Gas,N2O"
"MT CO2e AR5 20 yr,1287"
"MT CO2e AR4 100 yr,1453"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,1999"
"Gas,N2O"
"MT CO2e AR5 20 yr,1290"
"MT CO2e AR4 100 yr,1456"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,1996"
"Gas,CH4"
"MT CO2e AR5 20 yr,1294"
"MT CO2e AR4 100 yr,385"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2014"
"Gas,N2O"
"MT CO2e AR5 20 yr,1299"
"MT CO2e AR4 100 yr,1466"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,2006"
"Gas,CH4"
"MT CO2e AR5 20 yr,1301"
"MT CO2e AR4 100 yr,387"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2000"
"Gas,N2O"
"MT CO2e AR5 20 yr,1305"
"MT CO2e AR4 100 yr,1474"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,1996"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,1306"
"MT CO2e AR4 100 yr,1306"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,2007"
"Gas,CH4"
"MT CO2e AR5 20 yr,1311"
"MT CO2e AR4 100 yr,390"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,2008"
"Gas,CH4"
"MT CO2e AR5 20 yr,1320"
"MT CO2e AR4 100 yr,393"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2016"
"Gas,CH4"
"MT CO2e AR5 20 yr,1323"
"MT CO2e AR4 100 yr,394"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,2009"
"Gas,CH4"
"MT CO2e AR5 20 yr,1329"
"MT CO2e AR4 100 yr,395"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,2015"
"Gas,N2O"
"MT CO2e AR5 20 yr,1330"
"MT CO2e AR4 100 yr,1501"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,2006"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,1334"
"MT CO2e AR4 100 yr,1334"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,2010"
"Gas,CH4"
"MT CO2e AR5 20 yr,1337"
"MT CO2e AR4 100 yr,398"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2003"
"Gas,CH4"
"MT CO2e AR5 20 yr,1337"
"MT CO2e AR4 100 yr,398"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,2011"
"Gas,CH4"
"MT CO2e AR5 20 yr,1344"
"MT CO2e AR4 100 yr,400"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,1991"
"Gas,CO2"
"MT CO2e AR5 20 yr,1345"
"MT CO2e AR4 100 yr,1345"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,2012"
"Gas,CH4"
"MT CO2e AR5 20 yr,1347"
"MT CO2e AR4 100 yr,401"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,2014"
"Gas,CH4"
"MT CO2e AR5 20 yr,1355"
"MT CO2e AR4 100 yr,403"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,2002"
"Gas,CH4"
"MT CO2e AR5 20 yr,1361"
"MT CO2e AR4 100 yr,405"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2007"
"Gas,CH4"
"MT CO2e AR5 20 yr,1366"
"MT CO2e AR4 100 yr,407"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,2002"
"Gas,N2O"
"MT CO2e AR5 20 yr,1368"
"MT CO2e AR4 100 yr,1545"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,2014"
"Gas,N2O"
"MT CO2e AR5 20 yr,1372"
"MT CO2e AR4 100 yr,1548"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,2013"
"Gas,CH4"
"MT CO2e AR5 20 yr,1376"
"MT CO2e AR4 100 yr,410"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
